social media,martial status,Age,Gender, social media usage,education level
tiktok,single,15,female,3,2
instagram,Partnered,22,male,3,3
whatsapp,Partnered,21,female,2,3
snapchat,single,17,female,2,2
tiktok,single,11,male,6,1
facebook,Partnered,29,male,4,4
instagram,single,23,female,7,4
facebook,Partnered,26,male,3,4
whatsapp,Partnered,27,female,1,4
facebook,single,42,male,5,4
snapchat,single,25,female,7,4
facebook,Partnered,37,male,2,4
tiktok,Partnered,18,female,2,3
whatsapp,Partnered,19,female,2,3
tiktok,single,8,male,0.5,1
whatsapp,single,12,male,3,2
instagram,single,29,female,8,4
whatsapp,single,24,male,6,4
tiktok,single,15,female,6,2
facebook,Partnered,28,female,2,3
discord,Partnered,36,male,1,2
instagram,single,33,female,5,3
facebook,Partnered,27,female,2,4
discord,single,16,male,6,2
tiktok,single,14,female,3,2
discord,single,14,male,3.5,2
snapchat,single,17,female,5,2
instagram,Partnered,19,female,3,3
facebook,Partnered,23,male,2,4
whatsapp,Partnered,28,female,2,4
facebook,Partnered,25,male,4,4
instagram,single,16,male,1,2
facebook,Partnered,19,male,3,3
tiktok,single,22,female,5,3
instagram,single,21,female,3,3
facebook,single,31,male,8,4
tiktok,single,22,female,5,3
instagram,Partnered,21,female,3,3
tiktok,single,18,male,5,3
facebook,single,39,female,5,4
instagram,single,41,female,7,4
tiktok,Partnered,44,male,3,4
facebook,single,17,female,1,2
instagram,Partnered,26,male,3,4
facebook,single,34,male,5,4
tiktok,single,23,male,6,4
facebook,single,14,female,0.5,2
facebook,Partnered,26,male,2,4
tiktok,Partnered,28,male,4,4
instagram,Partnered,25,male,2,4
facebook,Partnered,37,female,1,4
facebook,Partnered,33,male,4,4
instagram,single,24,female,7,4
snapchat,Partnered,22,female,4,3
tiktok,Partnered,21,male,3,3
snapchat,single,21,female,6,3
facebook,single,23,male,6,4
instagram,Partnered,18,female,3,3
facebook,single,19,female,6,3
discord,single,18,male,8,3
tiktok,Partnered,19,male,3,3
snapchat,single,19,female,5,3
whatsapp,Partnered,21,male,2,3
tiktok,single,22,female,5,3
tiktok,Partnered,31,female,4,4
instagram,single,18,male,8,3
facebook,Partnered,19,female,4,3
snapchat,Partnered,19,male,4,3
instagram,Partnered,20,female,3,3
tiktok,Partnered,21,male,2,3
tiktok,single,23,female,8,4
tiktok,single,20,male,5,3
instagram,single,12,male,1,2
whatsapp,single,32,male,7,4
snapchat,Partnered,21,female,3,3
tiktok,single,22,male,8,3
facebook,Partnered,23,female,2,4
snapchat,single,14,female,2,2
instagram,single,15,male,2,2
facebook,single,17,male,6,2
instagram,Partnered,34,male,1,4
tiktok,single,18,male,6,3
instagram,single,41,female,8,4
instagram,Partnered,22,male,4,3
tiktok,Partnered,19,female,1,3
snapchat,Partnered,23,female,2,4
snapchat,Partnered,21,male,1,3
facebook,single,17,female,6,2
whatsapp,single,15,female,5,2
discord,Partnered,28,male,3,4
instagram,single,33,female,6,4
tiktok,single,38,male,7,4
snapchat,Partnered,24,male,3,4
tiktok,Partnered,24,female,2,4
snapchat,single,21,male,7,3
instagram,single,20,female,5,3
snapchat,single,13,female,4,2
instagram,Partnered,22,male,3,3
tiktok,Partnered,27,female,3,4
instagram,single,16,male,6,2
tiktok,single,13,female,3,2
snapchat,single,25,male,6,4
discord,single,23,female,5,4
instagram,Partnered,37,male,2,4
tiktok,single,31,female,8,4
discord,Partnered,21,male,3,3
facebook,single,17,female,3,2
instagram,single,18,female,9,3
facebook,single,18,male,7,3
tiktok,Partnered,20,female,4,3
whatsapp,single,29,male,5,4
tiktok,Partnered,18,female,2,3
snapchat,Partnered,42,male,3,4
instagram,single,12,male,7,2
whatsapp,single,9,female,4,1
snapchat,single,16,male,6,2
instagram,single,17,male,3,2
whatsapp,single,17,female,4,2
snapchat,Partnered,23,male,3,4
discord,single,25,female,8,4
tiktok,Partnered,26,male,2,4
snapchat,single,36,female,6,4
whatsapp,single,19,female,7,3
tiktok,Partnered,19,female,2,3
tiktok,Partnered,19,female,1,3
whatsapp,Partnered,20,female,2,3
facebook,single,22,male,5,3
facebook,Partnered,24,female,3,4
tiktok,single,16,male,2,2
instagram,Partnered,23,female,4,4
whatsapp,single,27,female,6,4
tiktok,Partnered,38,male,2,4
whatsapp,single,21,female,5,3
tiktok,single,34,male,8,4
instagram,Partnered,26,female,3,4
whatsapp,single,17,male,2,2
facebook,single,11,female,2,1
facebook,single,36,male,6,4
instagram,Partnered,41,male,4,4
whatsapp,single,16,male,3,2
facebook,single,18,female,6,3
discord,single,23,male,7,4
instagram,single,26,female,8,4
tiktok,Partnered,28,male,3,4
whatsapp,Partnered,45,female,3,4
facebook,Partnered,33,male,2,4
instagram,single,14,male,6,2
discord,single,16,female,7,2
snapchat,single,21,female,5,3
discord,Partnered,26,male,3,4
whatsapp,Partnered,22,female,2,3
instagram,Partnered,21,male,1,3
whatsapp,single,27,female,11,4
tiktok,single,22,female,8,3
facebook,single,17,male,6,2
snapchat,Partnered,21,female,3,3
tiktok,Partnered,36,male,2,4
instagram,Partnered,18,male,1,3
snapchat,single,18,male,5,3
instagram,single,29,female,7,4
whatsapp,Partnered,25,male,2,4
tiktok,Partnered,22,male,2,3
instagram,Partnered,24,female,1,4
snapchat,single,17,male,4,2
facebook,single,10,female,5,1
instagram,single,23,female,5,4
facebook,Partnered,37,male,3,4
facebook,Partnered,42,male,2,4
whatsapp,Partnered,38,female,2,2
tiktok,single,25,male,8,2
